numero_processo;ano_processo;numero_licitacao;ano_licitacao;objeto;modalidade;data_publicacao;Situacao;valor_estimado;valor_homologado
32;2026;16;2026; O OBJETO DA PRESENTE DISPENSA DE LICITAÇÃO CONSISTE NA CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA PRESTAÇÃO DE SERVIÇOS DE MANUTENÇÃO CORRETIVA PONTUAL NO SISTEMA DE ILUMINAÇÃO PÚBLICA DO MUNICÍPIO DE BALNEÁRIO GAIVOTA/SC,, CONFORME AS ESPECIFICAÇÕES MÍNIMAS CONSTANTES NO EDITAL, TERMO DE REFERÊNCIA E DEMAIS ANEXOS.; Dispensa de licitação; 20/03/2026; AGUARDANDO ABERTURA;R$ 65.296,70; -
30;2026;14;2026; A PRESENTE CHAMADA PÚBLICA TEM POR OBJETIVO A AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DIRETAMENTE DA AGRICULTURA FAMILIAR E DO EMPREENDEDOR FAMILIAR RURAL OU DE SUAS ORGANIZAÇÕES, DESTINADOS À ALIMENTAÇÃO ESCOLAR NO MUNICÍPIO DE BALNEARIO GAIVOTA/SC, PARA O ANO LETIVO DE 2026, CONFORME A LEI FEDERAL Nº 11.947/2009, A RESOLUÇÃO CD/FNDE Nº 06/2020 E SUAS ALTERAÇÕES, CONFORME ESPECIFICAÇÕES DO ANEXO I.; Dispensa de licitação; 19/03/2026; AGUARDANDO ABERTURA;R$ 420.498,00; -
28;2026;3;2026; O PRESENTE PROCEDIMENTO LICITATÓRIO TEM POR OBJETO A SELEÇÃO DA PROPOSTA MAIS VANTAJOSA PARA A CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA EXECUÇÃO DE PAVIMENTAÇÃO EM LAJOTA SEXTAVADA DA AVENIDA ISAAC, NO BAIRRO LAGOINHA, COM EXTENSÃO TOTAL DE 520,00M NO MUNICÍPIO DE BALNEÁRIO GAIVOTA/SC, CONFORME A PORTARIA CONJUNTA SGG/SEF Nº 081/2025, PROCESSO Nº SGPE SCC 13309/2025, OBSERVADAS AS ESPECIFICAÇÕES TÉCNICAS E QUANTITATIVOS MÍNIMOS CONSTANTES NO EDITAL, NO CRONOGRAMA FÍSICO-FINANCEIRO, NO MEMORIAL DE; Concorrência eletrônica; 12/03/2026; AGUARDANDO ABERTURA;R$ 392.601,64; -
6;2026;1;2026; O PRESENTE PROCEDIMENTO LICITATÓRIO TEM POR OBJETO A SELEÇÃO DA PROPOSTA MAIS VANTAJOSA PARA A CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA EXECUÇÃO DE PAVIMENTAÇÃO COM BLOCOS SEXTAVADOS E ASSENTAMENTO DE MEIO-FIO EM DIVERSAS RUAS DO BAIRRO LAGOA DE FORA, NO MUNICÍPIO DE BALNEÁRIO GAIVOTA/SC, CONFORME A PORTARIA CONJUNTA SGG/SEF Nº 076/2025, PROCESSO Nº SGPE SCC 5958/2025, OBSERVADAS AS ESPECIFICAÇÕES TÉCNICAS E QUANTITATIVOS MÍNIMOS CONSTANTES NO EDITAL, NO CRONOGRAMA FÍSICO-FINANCEIRO, NO MEMORIAL ; Concorrência eletrônica; 09/03/2026; AGUARDANDO ABERTURA;R$ 643.554,81; -
27;2026;2;2026; O PRESENTE PROCEDIMENTO LICITATÓRIO TEM POR OBJETIVO SELECIONAR A PROPOSTA MAIS VANTAJOSA PARA CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA CONSTRUÇÃO DA SEDE DOS APICULTORES - (CASA DO MEL) NO MUNICÍPIO DE BALNEÁRIO GAIVOTA/SC, COM ÁREA A SER CONSTRUÍDA DE APROXIMADAMENTE DE 137,78 M², ABRANGENDO A REALIZAÇÃO DE TODOS OS SERVIÇOS NECESSÁRIOS PARA A ENTREGA COMPLETA DA EDIFICAÇÃO, CONFORME AS ESPECIFICAÇÕES MÍNIMAS CONSTANTES NO EDITAL, CRONOGRAMA FÍSICO-FINANCEIRO, MEMORIAL DESCRITIVO, PLANILHA OR; Concorrência eletrônica; 05/03/2026; AGUARDANDO ABERTURA;R$ 175.547,16; -
6;2024;6;2024; A presente dispensa de licitação tem por objetivo selecionar a proposta mais vantajosa para a futura contratação de empresa especializada para fornecer gás oxigênio medicinal, conforme as especificações mínimas constantes no edital, termo de referência e demais anexos.; Dispensa eletrônica; 29/07/2024; AGUARDANDO ABERTURA;R$ 50.540,00; -
1;2024;1;2024; INSCRIÇÃO DO VEREADOR PRESIDENTE SR FELIPE AGOSTINHO SANTOS E A ASSESSORA JURIDA NATANE COSTAMILAN  NO CURSO  DE LICITAÇÕES E CONTRATOS EM ANO ELEITORAL:FISCALIZAÇÃO POR PARTE DO LEGISLATIVO E A NOVA LEI DE LICITAÇÕES PARA VEREADOR NOS DIAS 23 A 26 DE JANEIRO DE, PARA  SERVIDORES E VEREADORES DO MUNICÍPIO DE BALNEÁRIO GAIVOTA SC. VALOR DO CURSO 1.190,00 CADA ISNCRIÇÃO TOTALIZANDO 2.380,00.; Inexigibilidade de licitação; 22/01/2024; AGUARDANDO ABERTURA; -; -
11;2023;12;2023; REF.: AQUISIÇÃO(ÕES) DE MATERIAIS DE LIMPEZA E HIGIENE PARA REDE MUNICIPAL DE ENSINO FUNDAMENTAL/INFANTIL, SERVIÇO DE CONVIVÊNCIA E FORTALECIMENTO DE VÍNCULOS, CENTRO DE REFERÊNCIA DA ASSISTÊNCIA SOCIAL, OFICINAS DO PROGRAMA BOLSA FAMÍLIA E DIVERSAS SECRETARIAS MUNICIPAIS, PARA SEREM FORNECIDOS DE FORMA PARCELADA, OBEDECIDOS AS ESPECIFICAÇÕES MÍNIMAS CONSTANTES NO EDITAL, TERMO DE REFERÊNCIA E DEMAIS ANEXOS.; Pregão eletrônico; 30/03/2023; AGUARDANDO; -; -
7;2022;7;2022; CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA CONSTRUÇÃO DA NOVA ESCOLA DE ENSINO FUNDAMENTAL, NA LOCALIDADE DE VILLAGE DUNAS I, COM ÁREA DE 3.851,00M², NO MUNICÍPIO DE BALNEÁRIO GAIVOTA/SC. CONFORME LOCALIZAÇÃO, CONDIÇÕES, QUANTITATIVOS E DEMAIS INFORMAÇÕES TÉCNICAS CONSTANTES NOS PROJETOS, MEMORIAL DESCRITIVO, PLANILHA ORÇAMENTÁRIA, CRONOGRAMA FÍSICO-FINANCEIRO, PROJETOS, EDITAL E ANEXOS; Concorrência; 19/01/2022; AGUARDANDO; -; -
19;2019;19;2019; O presente processo tem como objeto a selecionar a melhor proposta para Aquisição parcelada de oxigênio medicinal para as unidades de saúde do município, através de empresa do ramo pertinente, obedecendo integralmente às condições, quantidades e exigências estabelecidas neste Edital e seus anexos, para ser fornecido, conforme Especificações Técnicas.; Pregão presencial; 05/12/2019; AGUARDANDO; -; -
